player,total_runs,balls_faced,innings,dismissals,strike_rate,batting_avg,recent_strike_rate,ball_bowled,runs_conceded,matches,wickets,economy,bowling_avg,recent_economy
A Ashish Reddy,280.0,196.0,23.0,15.0,142.85714285714286,18.666666666666668,120.44444444444443,270.0,400.0,20.0,18.0,8.88888888888889,22.22222222222222,9.0
A Badoni,963.0,740.0,46.0,36.0,130.13513513513513,26.75,138.01981201981204,35.0,50.0,7.0,4.0,8.571428571428571,12.5,7.142857142857143
A Chandila,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,234.0,245.0,12.0,11.0,6.282051282051282,22.272727272727273,6.4
A Chopra,53.0,75.0,6.0,5.0,70.66666666666667,10.6,62.977777777777774,,,,0.0,8.529553786998122,31.396128841607563,9.1
A Choudhary,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,108.0,144.0,5.0,5.0,8.0,28.8,8.470588235294118
A Dananjaya,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,25.0,47.0,1.0,0.0,11.28,31.396128841607563,11.75
A Flintoff,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,66.0,106.0,3.0,2.0,9.636363636363637,53.0,9.636363636363637
A Kamboj,16.0,15.0,6.0,2.0,106.66666666666667,8.0,138.33333333333334,198.0,288.0,11.0,10.0,8.727272727272727,28.8,8.5
A Kumble,35.0,49.0,15.0,2.0,71.42857142857143,17.5,63.333333333333336,983.0,1089.0,42.0,45.0,6.646998982706002,24.2,7.233333333333333
A Manohar,292.0,243.0,20.0,19.0,120.16460905349795,15.368421052631579,63.24324324324324,,,,0.0,8.529553786998122,31.396128841607563,9.1
A Mhatre,240.0,131.0,7.0,7.0,183.206106870229,34.285714285714285,139.94444444444443,,,,0.0,8.529553786998122,31.396128841607563,9.1
A Mishra,381.0,440.0,55.0,30.0,86.5909090909091,12.7,87.21212121212123,3444.0,4193.0,162.0,174.0,7.304878048780488,24.097701149425287,7.866666666666666
A Mithun,34.0,26.0,6.0,5.0,130.76923076923077,6.8,116.07142857142858,312.0,477.0,16.0,7.0,9.173076923076923,68.14285714285714,9.6
A Nehra,41.0,63.0,17.0,8.0,65.07936507936508,5.125,25.0,1974.0,2537.0,88.0,106.0,7.711246200607903,23.933962264150942,9.033333333333333
A Nel,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,18.0,31.0,1.0,1.0,10.333333333333334,31.0,10.333333333333334
A Nortje,49.0,51.0,13.0,5.0,96.07843137254902,9.8,41.42857142857143,1142.0,1701.0,48.0,61.0,8.936952714535902,27.885245901639344,13.233333333333333
A Raghuvanshi,463.0,326.0,18.0,16.0,142.0245398773006,28.9375,122.16240041791825,,,,0.0,8.529553786998122,31.396128841607563,9.1
A Singh,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,486.0,639.0,23.0,28.0,7.888888888888889,22.821428571428573,9.966666666666667
A Symonds,974.0,781.0,36.0,26.0,124.71190781049937,37.46153846153846,84.61152882205513,540.0,694.0,30.0,20.0,7.711111111111111,34.7,7.7
A Uniyal,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,38.0,67.0,2.0,2.0,10.578947368421053,33.5,11.166666666666666
A Zampa,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,475.0,656.0,22.0,31.0,8.286315789473683,21.161290322580644,9.433333333333334
AA Bilakhia,69.0,88.0,7.0,5.0,78.4090909090909,13.8,78.52380952380952,,,,0.0,8.529553786998122,31.396128841607563,9.1
AA Chavan,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,255.0,339.0,13.0,8.0,7.976470588235294,42.375,8.533333333333333
AA Jhunjhunwala,217.0,218.0,15.0,14.0,99.54128440366972,15.5,64.83333333333334,88.0,130.0,10.0,1.0,8.863636363636363,130.0,8.666666666666666
AA Kazi,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,13.0,21.0,1.0,0.0,9.692307692307693,31.396128841607563,10.5
AA Noffke,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,25.0,41.0,1.0,1.0,9.84,41.0,10.25
AB Agarkar,179.0,160.0,18.0,8.0,111.87499999999999,22.375,101.71428571428571,820.0,1174.0,42.0,29.0,8.590243902439026,40.48275862068966,9.4
AB Dinda,26.0,50.0,16.0,9.0,52.0,2.888888888888889,57.5,1589.0,2103.0,75.0,69.0,7.940843297671492,30.47826086956522,8.533333333333333
AB McDonald,123.0,103.0,9.0,5.0,119.41747572815532,24.6,97.46639325586693,188.0,263.0,10.0,11.0,8.393617021276595,23.90909090909091,8.433333333333334
AB de Villiers,5181.0,3487.0,170.0,125.0,148.58044164037855,41.448,177.69119769119771,,,,0.0,8.529553786998122,31.396128841607563,9.1
AC Blizzard,120.0,91.0,7.0,7.0,131.86813186813185,17.142857142857142,85.03896103896105,,,,0.0,8.529553786998122,31.396128841607563,9.1
AC Gilchrist,2069.0,1555.0,80.0,76.0,133.05466237942122,27.223684210526315,132.96897134139698,1.0,0.0,1.0,1.0,0.0,0.0,0.0
AC Thomas,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,327.0,416.0,15.0,14.0,7.63302752293578,29.714285714285715,8.666666666666666
AC Voges,181.0,143.0,7.0,6.0,126.57342657342659,30.166666666666668,103.03831474110112,56.0,76.0,7.0,0.0,8.142857142857142,31.396128841607563,8.444444444444445
AD Hales,148.0,119.0,6.0,6.0,124.36974789915966,24.666666666666668,111.40277777777779,,,,0.0,8.529553786998122,31.396128841607563,9.1
AD Mascarenhas,79.0,79.0,11.0,10.0,100.0,7.9,78.0,310.0,365.0,13.0,19.0,7.064516129032258,19.210526315789473,7.033333333333333
AD Mathews,724.0,599.0,41.0,31.0,120.86811352253757,23.35483870967742,78.34210526315789,807.0,1095.0,44.0,27.0,8.141263940520446,40.55555555555556,8.5
AD Nath,90.0,99.0,10.0,10.0,90.9090909090909,9.0,93.82142857142857,,,,0.0,8.529553786998122,31.396128841607563,9.1
AD Russell,2655.0,1626.0,114.0,92.0,163.28413284132841,28.858695652173914,129.94397759103646,1885.0,2909.0,121.0,123.0,9.25941644562334,23.650406504065042,10.533333333333333
AF Milne,23.0,31.0,6.0,5.0,74.19354838709677,4.6,50.14705882352941,217.0,339.0,10.0,7.0,9.373271889400922,48.42857142857143,9.733333333333333
AG Murtaza,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,269.0,322.0,12.0,9.0,7.182156133828996,35.77777777777778,7.3
AJ Finch,2092.0,1696.0,90.0,83.0,123.34905660377358,25.204819277108435,98.2843137254902,44.0,67.0,5.0,1.0,9.136363636363637,67.0,8.375
AJ Hosein,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,24.0,41.0,1.0,1.0,10.25,41.0,10.25
AJ Turner,24.0,31.0,6.0,5.0,77.41935483870968,4.8,48.77344877344878,,,,0.0,8.529553786998122,31.396128841607563,9.1
AJ Tye,91.0,79.0,13.0,8.0,115.18987341772151,11.375,42.59740259740259,714.0,1005.0,30.0,42.0,8.445378151260504,23.928571428571427,11.033333333333333
AK Markram,1440.0,1093.0,55.0,46.0,131.74748398902105,31.304347826086957,133.96083916083916,191.0,275.0,19.0,6.0,8.638743455497382,45.833333333333336,8.8
AL Menaria,401.0,367.0,23.0,22.0,109.26430517711172,18.227272727272727,93.76317799847212,113.0,144.0,12.0,3.0,7.646017699115045,48.0,7.578947368421052
AM Nayar,672.0,588.0,50.0,39.0,114.28571428571428,17.23076923076923,89.0079365079365,239.0,323.0,19.0,9.0,8.10878661087866,35.888888888888886,8.066666666666666
AM Rahane,5032.0,4133.0,183.0,167.0,121.75175417372368,30.131736526946106,150.65028830818306,6.0,5.0,1.0,1.0,5.0,5.0,5.0
AM Salvi,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,156.0,205.0,7.0,7.0,7.884615384615385,29.285714285714285,8.2
AN Ahmed,36.0,27.0,6.0,1.0,133.33333333333331,36.0,217.6923076923077,362.0,515.0,17.0,12.0,8.535911602209945,42.916666666666664,8.833333333333334
AP Dole,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,73.0,114.0,3.0,5.0,9.36986301369863,22.8,10.363636363636363
AP Tare,339.0,285.0,27.0,24.0,118.94736842105263,14.125,31.428571428571427,,,,0.0,8.529553786998122,31.396128841607563,9.1
AR Patel,1916.0,1489.0,123.0,88.0,128.67696440564137,21.772727272727273,138.2507326007326,3371.0,4138.0,160.0,128.0,7.365173539009196,32.328125,9.0
AS Joseph,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,454.0,707.0,22.0,21.0,9.343612334801762,33.666666666666664,10.533333333333333
AS Rajpoot,26.0,41.0,7.0,4.0,63.41463414634146,6.5,67.77777777777777,567.0,844.0,29.0,24.0,8.931216931216932,35.166666666666664,11.166666666666666
AS Raut,194.0,172.0,16.0,11.0,112.79069767441861,17.636363636363637,86.73015873015873,30.0,45.0,5.0,0.0,9.0,31.396128841607563,9.0
AS Roy,26.0,25.0,7.0,4.0,104.0,6.5,77.14285714285714,167.0,218.0,10.0,6.0,7.832335329341317,36.333333333333336,8.074074074074074
AS Yadav,49.0,40.0,6.0,7.0,122.50000000000001,7.0,101.28571428571429,,,,0.0,8.529553786998122,31.396128841607563,9.1
AT Rayudu,4348.0,3490.0,185.0,151.0,124.58452722063038,28.794701986754966,144.08008658008657,,,,0.0,8.529553786998122,31.396128841607563,9.1
AU Rashid,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,60.0,91.0,3.0,2.0,9.1,45.5,9.1
AUK Pathan,39.0,26.0,7.0,5.0,150.0,7.8,111.66666666666667,41.0,63.0,3.0,0.0,9.219512195121952,31.396128841607563,9.0
Abdul Samad,743.0,506.0,51.0,41.0,146.83794466403162,18.121951219512194,78.33333333333334,57.0,119.0,6.0,2.0,12.526315789473685,59.5,11.9
Abdur Razzak,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,14.0,29.0,1.0,0.0,12.428571428571427,31.396128841607563,14.5
Abhishek Sharma,1816.0,1167.0,74.0,67.0,155.61268209083119,27.104477611940297,160.49626701800614,345.0,509.0,32.0,11.0,8.852173913043478,46.27272727272727,9.7
Abishek Porel,661.0,454.0,29.0,29.0,145.59471365638768,22.79310344827586,148.8138528138528,,,,0.0,8.529553786998122,31.396128841607563,9.1
Akash Deep,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,302.0,554.0,14.0,10.0,11.006622516556291,55.4,12.9
Akash Madhwal,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,376.0,598.0,17.0,23.0,9.542553191489363,26.0,11.8
Akash Singh,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,208.0,326.0,10.0,9.0,9.403846153846155,36.22222222222222,9.3
Aman Hakim Khan,115.0,109.0,10.0,9.0,105.50458715596329,12.777777777777779,101.68686868686868,6.0,13.0,1.0,0.0,13.0,31.396128841607563,13.0
Anand Rajan,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,162.0,206.0,8.0,8.0,7.62962962962963,25.75,8.24
Aniket Verma,236.0,148.0,12.0,9.0,159.45945945945945,26.22222222222222,174.44444444444446,,,,0.0,8.529553786998122,31.396128841607563,9.1
Ankit Sharma,87.0,69.0,10.0,7.0,126.08695652173914,12.428571428571429,99.25,375.0,453.0,21.0,12.0,7.248,37.75,8.133333333333333
Ankit Soni,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,112.0,145.0,6.0,2.0,7.767857142857142,72.5,7.631578947368421
Anmolpreet Singh,139.0,117.0,9.0,9.0,118.80341880341881,15.444444444444445,94.73333333333332,,,,0.0,8.529553786998122,31.396128841607563,9.1
Anuj Rawat,318.0,276.0,21.0,14.0,115.21739130434783,22.714285714285715,115.97069597069599,,,,0.0,8.529553786998122,31.396128841607563,9.1
Anureet Singh,36.0,47.0,8.0,4.0,76.59574468085107,9.0,93.33333333333333,430.0,636.0,22.0,18.0,8.874418604651162,35.333333333333336,9.866666666666667
Arjun Tendulkar,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,83.0,117.0,5.0,3.0,8.457831325301205,39.0,9.0
Arshad Khan,119.0,90.0,10.0,6.0,132.22222222222223,19.833333333333332,69.0,289.0,502.0,18.0,12.0,10.422145328719724,41.833333333333336,10.333333333333334
Arshad Khan (2),0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,13.0,25.0,1.0,0.0,11.53846153846154,31.396128841607563,12.5
Arshdeep Singh,31.0,48.0,13.0,6.0,64.58333333333334,5.166666666666667,77.33333333333333,1820.0,2624.0,81.0,97.0,8.650549450549452,27.051546391752577,9.066666666666666
Ashutosh Sharma,393.0,256.0,18.0,15.0,153.515625,26.2,122.08874458874459,,,,0.0,8.529553786998122,31.396128841607563,9.1
Ashwani Kumar,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,132.0,234.0,7.0,11.0,10.636363636363637,21.272727272727273,11.142857142857142
Atharva Taide,260.0,188.0,10.0,9.0,138.29787234042556,28.88888888888889,136.387071154513,1.0,4.0,1.0,0.0,24.0,31.396128841607563,4.0
Avesh Khan,62.0,39.0,13.0,2.0,158.97435897435898,31.0,88.0,1684.0,2497.0,75.0,87.0,8.89667458432304,28.701149425287355,10.233333333333333
Azhar Mahmood,388.0,311.0,21.0,19.0,124.7588424437299,20.42105263157895,98.39066730371079,552.0,707.0,23.0,29.0,7.684782608695652,24.379310344827587,8.966666666666667
Azmatullah Omarzai,99.0,77.0,9.0,8.0,128.57142857142858,12.375,106.1818181818182,300.0,476.0,15.0,12.0,9.52,39.666666666666664,10.3
B Akhil,76.0,57.0,11.0,7.0,133.33333333333331,10.857142857142858,98.03174603174602,193.0,246.0,13.0,6.0,7.647668393782384,41.0,7.933333333333334
B Chipli,280.0,256.0,21.0,16.0,109.375,17.5,78.47609219126247,6.0,20.0,1.0,0.0,20.0,31.396128841607563,20.0
B Geeves,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,49.0,91.0,2.0,1.0,11.142857142857144,91.0,11.375
B Kumar,320.0,364.0,71.0,37.0,87.91208791208791,8.64864864864865,63.97435897435897,4378.0,5541.0,190.0,198.0,7.59387848332572,27.984848484848484,10.4
B Laughlin,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,179.0,284.0,9.0,10.0,9.5195530726257,28.4,10.142857142857142
B Lee,124.0,102.0,19.0,10.0,121.56862745098039,12.4,187.66666666666669,916.0,1126.0,38.0,25.0,7.3755458515283845,45.04,8.966666666666667
B Sai Sudharsan,1793.0,1279.0,40.0,34.0,140.1876465989054,52.73529411764706,138.87792536369386,,,,0.0,8.529553786998122,31.396128841607563,9.1
B Stanlake,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,150.0,200.0,6.0,7.0,8.0,28.571428571428573,8.333333333333334
BA Bhatt,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,303.0,408.0,15.0,12.0,8.07920792079208,34.0,8.366666666666667
BA Stokes,935.0,718.0,43.0,41.0,130.22284122562675,22.804878048780488,98.5079365079365,723.0,1023.0,38.0,28.0,8.489626556016598,36.535714285714285,11.2
BAW Mendis,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,248.0,306.0,10.0,8.0,7.403225806451612,38.25,7.2
BB McCullum,2882.0,2272.0,109.0,106.0,126.84859154929578,27.18867924528302,100.80689655172414,,,,0.0,8.529553786998122,31.396128841607563,9.1
BB Samantray,125.0,116.0,8.0,5.0,107.75862068965519,25.0,116.25,,,,0.0,8.529553786998122,31.396128841607563,9.1
BB Sran,10.0,14.0,7.0,1.0,71.42857142857143,10.0,68.0,516.0,767.0,24.0,18.0,8.918604651162791,42.611111111111114,11.3
BCJ Cutting,238.0,146.0,17.0,11.0,163.013698630137,21.636363636363637,102.31746031746032,288.0,430.0,17.0,10.0,8.958333333333334,43.0,10.1
BE Hendricks,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,157.0,239.0,7.0,9.0,9.13375796178344,26.555555555555557,9.56
BJ Hodge,1400.0,1153.0,63.0,46.0,121.42237640936686,30.434782608695652,115.28326865550973,238.0,310.0,20.0,17.0,7.815126050420169,18.235294117647058,7.933333333333334
BJ Rohrer,193.0,146.0,8.0,7.0,132.1917808219178,27.571428571428573,148.8440332679189,7.0,12.0,1.0,0.0,10.285714285714285,31.396128841607563,12.0
BMAJ Mendis,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,30.0,36.0,2.0,1.0,7.2,36.0,7.2
BW Hilfenhaus,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,390.0,497.0,17.0,22.0,7.6461538461538465,22.59090909090909,9.033333333333333
Basil Thampi,32.0,37.0,7.0,2.0,86.48648648648648,16.0,66.33333333333333,539.0,862.0,25.0,22.0,9.595547309833025,39.18181818181818,10.166666666666666
Bipul Sharma,187.0,124.0,17.0,6.0,150.80645161290323,31.166666666666668,145.75757575757578,436.0,581.0,28.0,17.0,7.9954128440366965,34.1764705882353,8.333333333333334
C Bosch,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,45.0,56.0,2.0,1.0,7.466666666666667,56.0,8.0
C Ganapathy,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,6.0,13.0,1.0,0.0,13.0,31.396128841607563,13.0
C Green,707.0,472.0,28.0,20.0,149.78813559322032,35.35,133.2861952861953,462.0,675.0,29.0,16.0,8.766233766233766,42.1875,8.4
C Munro,177.0,144.0,11.0,9.0,122.91666666666667,19.666666666666668,82.03846153846153,12.0,15.0,2.0,0.0,7.5,31.396128841607563,7.5
C Nanda,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,50.0,58.0,3.0,2.0,6.959999999999999,29.0,7.25
C Sakariya,20.0,31.0,7.0,5.0,64.51612903225806,4.0,67.33333333333333,479.0,649.0,20.0,20.0,8.129436325678498,32.45,9.266666666666667
C de Grandhomme,303.0,229.0,21.0,15.0,132.31441048034935,20.2,69.79166666666666,230.0,323.0,19.0,6.0,8.426086956521738,53.833333333333336,9.233333333333333
CA Ingram,205.0,183.0,15.0,12.0,112.02185792349727,17.083333333333332,95.86335403726709,,,,0.0,8.529553786998122,31.396128841607563,9.1
CA Lynn,1329.0,974.0,42.0,39.0,136.4476386036961,34.07692307692308,134.5576454197144,,,,0.0,8.529553786998122,31.396128841607563,9.1
CA Pujara,390.0,403.0,22.0,18.0,96.7741935483871,21.666666666666668,91.26475279106857,,,,0.0,8.529553786998122,31.396128841607563,9.1
CH Gayle,4997.0,3516.0,141.0,128.0,142.1217292377702,39.0390625,86.24444444444444,584.0,755.0,38.0,18.0,7.756849315068494,41.94444444444444,8.366666666666667
CH Morris,618.0,413.0,49.0,29.0,149.636803874092,21.310344827586206,63.333333333333336,1801.0,2377.0,81.0,96.0,7.91893392559689,24.760416666666668,9.8
CJ Anderson,538.0,436.0,29.0,22.0,123.39449541284404,24.454545454545453,44.74358974358974,315.0,525.0,22.0,11.0,10.0,47.72727272727273,10.533333333333333
CJ Dala,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,19.0,34.0,1.0,0.0,10.736842105263158,31.396128841607563,11.333333333333334
CJ Ferguson,98.0,119.0,8.0,6.0,82.35294117647058,16.333333333333332,76.32928475033737,,,,0.0,8.529553786998122,31.396128841607563,9.1
CJ Green,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,17.0,24.0,1.0,0.0,8.470588235294118,31.396128841607563,8.0
CJ Jordan,81.0,81.0,12.0,9.0,100.0,9.0,81.42857142857143,717.0,1111.0,34.0,30.0,9.297071129707113,37.03333333333333,11.766666666666667
CJ McKay,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,42.0,60.0,2.0,1.0,8.571428571428571,60.0,8.571428571428571
CK Kapugedera,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,17.0,49.0,3.0,0.0,17.294117647058822,31.396128841607563,16.333333333333332
CK Langeveldt,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,165.0,199.0,7.0,13.0,7.236363636363636,15.307692307692308,7.653846153846154
CL White,971.0,774.0,45.0,35.0,125.45219638242895,27.742857142857144,92.9761904761905,46.0,86.0,6.0,1.0,11.217391304347826,86.0,12.285714285714286
CM Gautam,169.0,158.0,13.0,9.0,106.9620253164557,18.77777777777778,80.5215053763441,,,,0.0,8.529553786998122,31.396128841607563,9.1
CR Brathwaite,181.0,120.0,14.0,14.0,150.83333333333334,12.928571428571429,143.53679653679654,266.0,384.0,16.0,13.0,8.661654135338345,29.53846153846154,8.566666666666666
CR Woakes,78.0,77.0,12.0,5.0,101.29870129870129,15.6,77.27272727272728,463.0,674.0,21.0,30.0,8.734341252699783,22.466666666666665,9.366666666666667
CRD Fernando,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,249.0,306.0,10.0,17.0,7.373493975903615,18.0,8.1
CV Varun,26.0,50.0,11.0,2.0,52.0,13.0,62.5,1932.0,2432.0,83.0,100.0,7.552795031055901,24.32,8.3
D Brevis,455.0,305.0,16.0,16.0,149.18032786885246,28.4375,145.1334713595583,3.0,8.0,1.0,1.0,16.0,8.0,8.0
D Jansen,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,28.0,53.0,1.0,1.0,11.357142857142856,53.0,13.25
