player,total_runs,balls_faced,innings,dismissals,strike_rate,batting_avg,recent_strike_rate,ball_bowled,runs_conceded,matches,wickets,economy,bowling_avg,recent_economy
K Upadhyay,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,56.0,81.0,3.0,0.0,8.678571428571429,31.396128841607563,9.0
K Yadav,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,54.0,85.0,3.0,2.0,9.444444444444445,42.5,9.444444444444445
KA Jamieson,65.0,60.0,9.0,3.0,108.33333333333333,21.666666666666668,55.75757575757575,273.0,418.0,13.0,14.0,9.186813186813186,29.857142857142858,10.066666666666666
KA Maharaj,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,36.0,39.0,2.0,2.0,6.5,19.5,6.5
KA Pollard,3437.0,2447.0,168.0,129.0,140.45770331017573,26.643410852713178,82.68939393939394,1586.0,2200.0,107.0,69.0,8.32282471626734,31.884057971014492,8.4
KAJ Roach,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,52.0,80.0,2.0,0.0,9.230769230769232,31.396128841607563,10.0
KB Arun Karthik,51.0,53.0,8.0,5.0,96.22641509433963,10.2,89.0,,,,0.0,8.529553786998122,31.396128841607563,9.1
KC Cariappa,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,224.0,349.0,11.0,8.0,9.348214285714285,43.625,10.0
KC Sangakkara,1687.0,1424.0,68.0,69.0,118.4691011235955,24.44927536231884,76.5952380952381,,,,0.0,8.529553786998122,31.396128841607563,9.1
KD Karthik,4843.0,3687.0,233.0,189.0,131.35340385136968,25.624338624338623,143.35164835164835,,,,0.0,8.529553786998122,31.396128841607563,9.1
KH Pandya,1756.0,1376.0,114.0,79.0,127.61627906976744,22.227848101265824,102.46258503401359,2466.0,3024.0,132.0,93.0,7.357664233576642,32.516129032258064,7.366666666666666
KJ Abbott,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,102.0,182.0,5.0,2.0,10.705882352941176,91.0,11.375
KK Ahmed,2.0,9.0,6.0,5.0,22.22222222222222,0.4,20.0,1635.0,2372.0,71.0,89.0,8.704587155963303,26.651685393258425,10.5
KK Cooper,116.0,70.0,12.0,9.0,165.71428571428572,12.88888888888889,152.09150326797385,600.0,789.0,25.0,33.0,7.89,23.90909090909091,8.566666666666666
KK Nair,1694.0,1314.0,76.0,72.0,128.9193302891933,23.52777777777778,100.12987012987011,,,,0.0,8.529553786998122,31.396128841607563,9.1
KL Nagarkoti,22.0,34.0,7.0,4.0,64.70588235294117,5.5,60.65934065934066,185.0,287.0,11.0,5.0,9.308108108108108,57.4,9.566666666666666
KL Rahul,5235.0,3947.0,135.0,115.0,132.63237902204204,45.52173913043478,146.22510822510824,,,,0.0,8.529553786998122,31.396128841607563,9.1
KM Asif,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,143.0,232.0,7.0,7.0,9.734265734265735,33.142857142857146,10.08695652173913
KM Jadhav,1208.0,1012.0,81.0,54.0,119.36758893280633,22.37037037037037,129.5952380952381,,,,0.0,8.529553786998122,31.396128841607563,9.1
KMA Paul,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,180.0,239.0,8.0,9.0,7.966666666666667,26.555555555555557,8.535714285714286
KMDN Kulasekara,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,107.0,122.0,5.0,5.0,6.841121495327103,24.4,7.176470588235294
KP Appanna,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,222.0,291.0,13.0,9.0,7.864864864864865,32.333333333333336,8.333333333333334
KP Pietersen,1001.0,758.0,36.0,28.0,132.05804749340368,35.75,102.16365066876475,180.0,218.0,13.0,7.0,7.266666666666667,31.142857142857142,7.517241379310345
KR Mayers,379.0,276.0,13.0,13.0,137.31884057971016,29.153846153846153,74.25813402283991,46.0,59.0,6.0,0.0,7.695652173913043,31.396128841607563,8.428571428571429
KR Sen,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,255.0,396.0,12.0,14.0,9.31764705882353,28.285714285714285,9.533333333333333
KS Bharat,199.0,168.0,8.0,7.0,118.45238095238095,28.428571428571427,93.99285714285715,,,,0.0,8.529553786998122,31.396128841607563,9.1
KS Williamson,2132.0,1734.0,76.0,59.0,122.95271049596307,36.13559322033898,68.35446906035142,18.0,31.0,2.0,0.0,10.333333333333334,31.396128841607563,10.333333333333334
KT Maphaka,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,71.0,148.0,4.0,2.0,12.507042253521126,74.0,13.454545454545455
KV Sharma,352.0,307.0,40.0,25.0,114.65798045602607,14.08,145.0,1611.0,2263.0,87.0,83.0,8.42830540037244,27.265060240963855,10.266666666666667
KW Richardson,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,345.0,479.0,15.0,19.0,8.330434782608696,25.210526315789473,9.633333333333333
Kamran Akmal,128.0,78.0,6.0,4.0,164.1025641025641,32.0,164.16666666666666,,,,0.0,8.529553786998122,31.396128841607563,9.1
Kamran Khan,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,177.0,248.0,9.0,10.0,8.40677966101695,24.8,8.857142857142858
Karanveer Singh,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,213.0,323.0,9.0,12.0,9.098591549295774,26.916666666666668,10.233333333333333
Karim Janat,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,6.0,30.0,1.0,0.0,30.0,31.396128841607563,30.0
Kartik Tyagi,13.0,16.0,6.0,4.0,81.25,3.25,68.0,458.0,720.0,20.0,15.0,9.43231441048035,48.0,10.833333333333334
Kuldeep Yadav,201.0,240.0,37.0,13.0,83.75,15.461538461538462,157.5,2110.0,2805.0,96.0,102.0,7.976303317535544,27.5,8.633333333333333
L Ablish,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,45.0,76.0,3.0,3.0,10.133333333333333,25.333333333333332,10.857142857142858
L Balaji,36.0,50.0,13.0,7.0,72.0,5.142857142857143,105.71428571428574,1574.0,2083.0,73.0,76.0,7.940279542566709,27.407894736842106,8.7
L Ngidi,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,390.0,541.0,16.0,29.0,8.323076923076924,18.655172413793103,10.9
L Wood,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,38.0,94.0,2.0,1.0,14.842105263157896,94.0,15.666666666666666
LA Carseldine,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,7.0,6.0,1.0,1.0,5.142857142857142,6.0,6.0
LA Pomersbach,302.0,251.0,16.0,11.0,120.3187250996016,27.454545454545453,96.98644986449865,,,,0.0,8.529553786998122,31.396128841607563,9.1
LB Williams,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,42.0,74.0,2.0,1.0,10.571428571428571,74.0,12.333333333333334
LE Plunkett,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,154.0,228.0,7.0,4.0,8.883116883116882,57.0,9.12
LH Ferguson,72.0,49.0,8.0,4.0,146.9387755102041,18.0,161.02564102564102,1078.0,1558.0,49.0,53.0,8.67161410018553,29.39622641509434,9.233333333333333
LI Meriwala,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,19.0,32.0,1.0,1.0,10.105263157894738,32.0,10.666666666666666
LJ Wright,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,75.0,125.0,6.0,2.0,10.0,62.5,10.416666666666666
LMP Simmons,1079.0,878.0,29.0,27.0,122.89293849658314,39.96296296296296,59.92424242424242,18.0,34.0,1.0,1.0,11.333333333333334,34.0,11.333333333333334
LPC Silva,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,6.0,21.0,1.0,0.0,21.0,31.396128841607563,21.0
LR Shukla,405.0,358.0,33.0,29.0,113.12849162011173,13.96551724137931,44.04329004329004,326.0,458.0,27.0,15.0,8.429447852760736,30.533333333333335,8.333333333333334
LRPL Taylor,1017.0,847.0,54.0,41.0,120.07083825265643,24.804878048780488,77.61721611721612,13.0,24.0,2.0,0.0,11.076923076923078,31.396128841607563,12.0
LS Livingstone,1051.0,699.0,47.0,39.0,150.3576537911302,26.94871794871795,51.666666666666664,321.0,471.0,27.0,13.0,8.80373831775701,36.23076923076923,8.966666666666667
Lalit Yadav,305.0,301.0,21.0,15.0,101.32890365448506,20.333333333333332,100.5,294.0,430.0,19.0,10.0,8.775510204081632,43.0,10.0
M Ashwin,35.0,50.0,12.0,8.0,70.0,4.375,93.00000000000001,898.0,1182.0,44.0,35.0,7.8975501113585755,33.77142857142857,9.166666666666666
M Jansen,141.0,136.0,20.0,12.0,103.6764705882353,11.75,82.38095238095238,787.0,1180.0,35.0,36.0,8.996188055908513,32.77777777777778,7.966666666666667
M Kaif,259.0,258.0,22.0,16.0,100.3875968992248,16.1875,111.77272727272725,,,,0.0,8.529553786998122,31.396128841607563,9.1
M Kartik,113.0,109.0,14.0,7.0,103.6697247706422,16.142857142857142,95.55555555555557,1182.0,1418.0,55.0,31.0,7.197969543147208,45.74193548387097,8.3
M Manhas,514.0,486.0,38.0,24.0,105.76131687242798,21.416666666666668,136.51515151515153,42.0,42.0,3.0,0.0,6.0,31.396128841607563,6.0
M Markande,48.0,44.0,10.0,3.0,109.09090909090908,16.0,92.78787878787878,737.0,1081.0,37.0,37.0,8.800542740841248,29.216216216216218,11.533333333333333
M Morkel,126.0,93.0,20.0,11.0,135.48387096774192,11.454545454545455,101.2121212121212,1699.0,2136.0,70.0,77.0,7.543260741612713,27.74025974025974,8.333333333333334
M Muralitharan,20.0,30.0,9.0,6.0,66.66666666666666,3.3333333333333335,57.5,1581.0,1765.0,66.0,64.0,6.698292220113852,27.578125,8.233333333333333
M Ntini,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,213.0,257.0,9.0,7.0,7.23943661971831,36.714285714285715,7.566666666666666
M Pathirana,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,787.0,1047.0,32.0,47.0,7.982210927573063,22.27659574468085,10.3
M Prasidh Krishna,9.0,24.0,7.0,2.0,37.5,4.5,32.76190476190476,1595.0,2247.0,66.0,75.0,8.452664576802508,29.96,9.6
M Rawat,55.0,70.0,11.0,5.0,78.57142857142857,11.0,66.7099567099567,,,,0.0,8.529553786998122,31.396128841607563,9.1
M Shahrukh Khan,732.0,517.0,48.0,31.0,141.58607350096713,23.612903225806452,181.7865353037767,18.0,29.0,3.0,1.0,9.666666666666666,29.0,9.666666666666666
M Siddharth,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,101.0,140.0,5.0,3.0,8.316831683168317,46.666666666666664,8.75
M Theekshana,17.0,34.0,6.0,3.0,50.0,5.666666666666667,42.136752136752136,902.0,1226.0,38.0,36.0,8.15521064301552,34.05555555555556,9.9
M Tiwari,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,6.0,14.0,1.0,0.0,14.0,31.396128841607563,14.0
M Vijay,2619.0,2208.0,105.0,97.0,118.61413043478262,27.0,77.54761904761905,37.0,49.0,4.0,0.0,7.945945945945946,31.396128841607563,8.166666666666666
M Vohra,1083.0,863.0,51.0,48.0,125.49246813441484,22.5625,107.22222222222221,,,,0.0,8.529553786998122,31.396128841607563,9.1
M de Lange,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,116.0,171.0,5.0,5.0,8.844827586206897,34.2,9.5
MA Agarwal,2764.0,2146.0,125.0,119.0,128.7977632805219,23.22689075630252,128.8127677052162,,,,0.0,8.529553786998122,31.396128841607563,9.1
MA Khote,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,30.0,52.0,2.0,2.0,10.4,26.0,10.4
MA Starc,111.0,120.0,21.0,10.0,92.5,11.1,58.0,1124.0,1588.0,50.0,65.0,8.476868327402135,24.43076923076923,10.866666666666667
MA Wood,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,127.0,192.0,5.0,11.0,9.070866141732283,17.454545454545453,9.6
MB Parmar,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,19.0,33.0,1.0,0.0,10.421052631578949,31.396128841607563,11.0
MC Henriques,1000.0,801.0,54.0,38.0,124.84394506866417,26.31578947368421,116.4705882352941,979.0,1302.0,60.0,42.0,7.9795709908069465,31.0,7.9
MC Juneja,125.0,134.0,7.0,7.0,93.28358208955224,17.857142857142858,83.1919191919192,,,,0.0,8.529553786998122,31.396128841607563,9.1
MD Mishra,237.0,213.0,17.0,15.0,111.26760563380283,15.8,81.17171717171718,,,,0.0,8.529553786998122,31.396128841607563,9.1
MEK Hussey,1977.0,1648.0,58.0,52.0,119.96359223300972,38.01923076923077,85.5995743387048,,,,0.0,8.529553786998122,31.396128841607563,9.1
MF Maharoof,177.0,124.0,14.0,10.0,142.74193548387098,17.7,92.13675213675214,441.0,532.0,20.0,27.0,7.238095238095238,19.703703703703702,8.2
MG Bracewell,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,66.0,95.0,5.0,6.0,8.636363636363637,15.833333333333334,8.636363636363637
MG Johnson,167.0,168.0,28.0,14.0,99.40476190476191,11.928571428571429,131.23809523809524,1301.0,1740.0,54.0,62.0,8.024596464258263,28.06451612903226,9.366666666666667
MG Neser,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,25.0,62.0,1.0,0.0,14.879999999999999,31.396128841607563,15.5
MJ Clarke,98.0,96.0,6.0,6.0,102.08333333333333,16.333333333333332,85.44444444444444,66.0,72.0,5.0,2.0,6.545454545454546,36.0,6.545454545454546
MJ Guptill,271.0,197.0,13.0,12.0,137.56345177664974,22.583333333333332,130.64836003051104,,,,0.0,8.529553786998122,31.396128841607563,9.1
MJ Henry,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,105.0,183.0,6.0,2.0,10.457142857142857,91.5,10.764705882352942
MJ Lumb,278.0,198.0,12.0,10.0,140.4040404040404,27.8,116.05555555555557,,,,0.0,8.529553786998122,31.396128841607563,9.1
MJ McClenaghan,85.0,73.0,20.0,11.0,116.43835616438356,7.7272727272727275,57.5,1346.0,1839.0,56.0,71.0,8.197622585438335,25.901408450704224,7.966666666666667
MJ Santner,110.0,111.0,19.0,8.0,99.09909909909909,13.75,60.0,617.0,744.0,31.0,25.0,7.235008103727715,29.76,7.933333333333334
MJ Suthar,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,12.0,26.0,1.0,0.0,13.0,31.396128841607563,13.0
MK Lomror,527.0,389.0,35.0,30.0,135.47557840616966,17.566666666666666,91.64705882352942,94.0,127.0,11.0,1.0,8.106382978723405,127.0,8.466666666666667
MK Pandey,3951.0,3355.0,161.0,135.0,117.7645305514158,29.266666666666666,108.25832213763246,,,,0.0,8.529553786998122,31.396128841607563,9.1
MK Tiwary,1695.0,1489.0,83.0,61.0,113.83478844862324,27.78688524590164,141.5806451612903,45.0,83.0,6.0,1.0,11.066666666666666,83.0,11.857142857142858
ML Hayden,1107.0,839.0,32.0,28.0,131.94278903456495,39.535714285714285,43.46774193548387,,,,0.0,8.529553786998122,31.396128841607563,9.1
MM Ali,1167.0,865.0,59.0,51.0,134.91329479768785,22.88235294117647,67.14652014652015,869.0,1036.0,57.0,41.0,7.153049482163405,25.26829268292683,8.233333333333333
MM Patel,39.0,41.0,12.0,5.0,95.1219512195122,7.8,40.66666666666667,1382.0,1733.0,63.0,74.0,7.523878437047757,23.41891891891892,8.933333333333334
MM Sharma,125.0,140.0,30.0,17.0,89.28571428571429,7.352941176470588,12.666666666666668,2471.0,3537.0,119.0,134.0,8.588425738567382,26.395522388059703,10.266666666666667
MN Samuels,161.0,174.0,14.0,12.0,92.52873563218391,13.416666666666666,40.21212121212121,219.0,285.0,11.0,9.0,7.808219178082192,31.666666666666668,8.566666666666666
MP Stoinis,2026.0,1457.0,99.0,72.0,139.0528483184626,28.13888888888889,215.20467836257308,922.0,1477.0,71.0,44.0,9.6117136659436,33.56818181818182,10.8
MP Yadav,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,129.0,188.0,6.0,9.0,8.744186046511627,20.88888888888889,8.952380952380953
MR Marsh,1292.0,933.0,49.0,45.0,138.4780278670954,28.711111111111112,129.54065040650408,593.0,803.0,34.0,37.0,8.1247892074199,21.7027027027027,9.366666666666667
MS Bisla,798.0,737.0,39.0,37.0,108.27679782903662,21.56756756756757,75.07518796992481,,,,0.0,8.529553786998122,31.396128841607563,9.1
MS Dhoni,5439.0,4101.0,241.0,157.0,132.626188734455,34.64331210191083,121.67251461988306,,,,0.0,8.529553786998122,31.396128841607563,9.1
MS Gony,99.0,76.0,15.0,9.0,130.26315789473685,11.0,69.21052631578948,925.0,1317.0,44.0,37.0,8.542702702702703,35.5945945945946,9.766666666666667
MS Wade,183.0,185.0,14.0,13.0,98.91891891891892,14.076923076923077,97.46441058941059,,,,0.0,8.529553786998122,31.396128841607563,9.1
MV Boucher,394.0,318.0,23.0,15.0,123.89937106918238,26.266666666666666,96.42857142857143,,,,0.0,8.529553786998122,31.396128841607563,9.1
MW Short,117.0,99.0,6.0,6.0,118.18181818181819,19.5,120.43290043290042,25.0,25.0,3.0,0.0,6.0,31.396128841607563,6.25
Mandeep Singh,1706.0,1418.0,97.0,85.0,120.31029619181946,20.070588235294117,52.994652406417096,12.0,26.0,2.0,0.0,13.0,31.396128841607563,13.0
Mashrafe Mortaza,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,28.0,59.0,1.0,0.0,12.642857142857142,31.396128841607563,14.75
Mayank Dagar,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,138.0,205.0,8.0,2.0,8.91304347826087,102.5,8.91304347826087
Misbah-ul-Haq,117.0,82.0,8.0,9.0,142.6829268292683,13.0,115.43333333333332,,,,0.0,8.529553786998122,31.396128841607563,9.1
Mohammad Asif,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,199.0,307.0,8.0,8.0,9.256281407035177,38.375,9.933333333333334
Mohammad Hafeez,64.0,84.0,8.0,8.0,76.19047619047619,8.0,66.66666666666667,63.0,71.0,4.0,2.0,6.761904761904762,35.5,7.1
Mohammad Nabi,221.0,157.0,19.0,17.0,140.76433121019107,13.0,83.4873949579832,419.0,527.0,23.0,15.0,7.5465393794749405,35.13333333333333,8.566666666666666
Mohammed Shami,84.0,93.0,27.0,14.0,90.32258064516128,6.0,108.95238095238096,2708.0,3834.0,119.0,133.0,8.49483013293944,28.827067669172934,11.6
Mohammed Siraj,112.0,127.0,21.0,10.0,88.18897637795276,11.2,72.51282051282051,2448.0,3434.0,108.0,109.0,8.416666666666666,31.504587155963304,9.633333333333333
Mohit Rathee,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,12.0,29.0,1.0,0.0,14.5,31.396128841607563,14.5
Mohsin Khan,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,507.0,698.0,23.0,27.0,8.2603550295858,25.85185185185185,10.2
Monu Kumar,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,16.0,20.0,1.0,0.0,7.5,31.396128841607563,10.0
Mujeeb Ur Rahman,12.0,15.0,6.0,3.0,80.0,4.0,66.66666666666666,465.0,626.0,20.0,20.0,8.07741935483871,31.3,10.366666666666667
Mukesh Choudhary,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,334.0,523.0,16.0,17.0,9.395209580838324,30.764705882352942,10.466666666666667
Mukesh Kumar,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,675.0,1118.0,32.0,36.0,9.937777777777777,31.055555555555557,10.9
Musheer Khan,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,12.0,27.0,1.0,1.0,13.5,27.0,13.5
Mustafizur Rahman,13.0,24.0,7.0,2.0,54.166666666666664,6.5,54.857142857142854,1419.0,1879.0,60.0,65.0,7.945031712473573,28.907692307692308,9.233333333333333
N Burger,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,105.0,152.0,5.0,7.0,8.685714285714285,21.714285714285715,8.941176470588236
N Jagadeesan,162.0,155.0,10.0,9.0,104.51612903225806,18.0,82.70238095238093,,,,0.0,8.529553786998122,31.396128841607563,9.1
N Pooran,2293.0,1433.0,86.0,67.0,160.0139567341242,34.223880597014926,144.56235984129722,,,,0.0,8.529553786998122,31.396128841607563,9.1
N Rana,2853.0,2156.0,112.0,103.0,132.32838589981446,27.699029126213592,137.59740259740258,197.0,271.0,26.0,10.0,8.253807106598984,27.1,8.333333333333334
N Saini,140.0,143.0,10.0,11.0,97.9020979020979,12.727272727272727,44.45454545454545,,,,0.0,8.529553786998122,31.396128841607563,9.1
N Thushara,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,198.0,289.0,8.0,9.0,8.757575757575758,32.111111111111114,9.633333333333333
N Wadhera,719.0,522.0,31.0,26.0,137.73946360153258,27.653846153846153,101.96774193548387,17.0,22.0,2.0,0.0,7.764705882352941,31.396128841607563,7.333333333333333
NA Saini,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,15.0,35.0,1.0,0.0,14.0,31.396128841607563,17.5
NB Singh,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,25.0,18.0,2.0,1.0,4.319999999999999,18.0,4.5
ND Doshi,0.0,,0.0,,118.80341880341881,19.727272727272727,93.82142857142857,57.0,79.0,4.0,2.0,8.31578947368421,39.5,7.9
